Plate Boundary Observatory (PBO) ground stations continuously collect high-precision GPS data, which is used for:
Monitoring tectonic plate movements and crustal deformation
Studying atmospheric conditions, including water vapor content
Providing reference data for precise positioning applications
Atmospheric and ionospheric studies,

Here, the list of ground stations that you can use for have positions for analyse STEC 
A STEC (Slant Total Electron Content) greater than 0.1 (in TECU units, which is 10^16 electrons/m²) 
is often considered to indicate significant disturbances in the ionosphere. 
When you read a STEC value from a file, you refer to the GPS ground station to determine the geographical region of the ionospheric disturbance.
Here you can find a list of earth ground station used for all measure for STEC.
The ground station named OLO1 is located at GPS coordinates 35.95° degrees longitude and -2.73 degrees latitude.
The ground station named OLO5 is located at GPS coordinates 35.89° degrees longitude and -2.63 degrees latitude.
The ground station named OLO6 is located at GPS coordinates 35.91° degrees longitude and -2.71 degrees latitude.
The ground station named OLO7 is located at GPS coordinates 35.91° degrees longitude and -2.80 degrees latitude.
The ground station named OLO8 is located at GPS coordinates 35.95° degrees longitude and -2.78 degrees latitude.
The ground station named OLO9 is located at GPS coordinates 35.87° degrees longitude and -2.75 degrees latitude.
The ground station named OLV1 is located at GPS coordinates -62.23° degrees longitude and 16.75 degrees latitude.
The ground station named OLV2 is located at GPS coordinates -62.23° degrees longitude and 16.75 degrees latitude.
The ground station named OLVN is located at GPS coordinates -62.23° degrees longitude and 16.75 degrees latitude.
The ground station named ONI1 is located at GPS coordinates 43.45° degrees longitude and 42.58 degrees latitude.
The ground station named OPBL is located at GPS coordinates -115.92° degrees longitude and 34.37 degrees latitude.
The ground station named OPCL is located at GPS coordinates -116.31° degrees longitude and 34.43 degrees latitude.
The ground station named OPCP is located at GPS coordinates -116.08° degrees longitude and 34.37 degrees latitude.
The ground station named OPCX is located at GPS coordinates -116.15° degrees longitude and 34.43 degrees latitude.
The ground station named OPRD is located at GPS coordinates -116.29° degrees longitude and 34.53 degrees latitude.
The ground station named ORE2 is located at GPS coordinates -121.75° degrees longitude and 37.46 degrees latitude.
The ground station named ORE3 is located at GPS coordinates -121.75° degrees longitude and 37.46 degrees latitude.
The ground station named OREO is located at GPS coordinates -121.75° degrees longitude and 37.46 degrees latitude.
The ground station named ORES is located at GPS coordinates -120.28° degrees longitude and 34.74 degrees latitude.
The ground station named ORMT is located at GPS coordinates -116.82° degrees longitude and 34.67 degrees latitude.
The ground station named OUCA is located at GPS coordinates -7.87° degrees longitude and 31.21 degrees latitude.
The ground station named OVLS is located at GPS coordinates -119.14° degrees longitude and 34.33 degrees latitude.
The ground station named OXPE is located at GPS coordinates -97.08° degrees longitude and 15.89 degrees latitude.
The ground station named OXTH is located at GPS coordinates -95.24° degrees longitude and 16.29 degrees latitude.
The ground station named OXUM is located at GPS coordinates -96.50° degrees longitude and 15.66 degrees latitude.
The ground station named OXYC is located at GPS coordinates -118.21° degrees longitude and 34.13 degrees latitude.
The ground station named OZST is located at GPS coordinates -119.35° degrees longitude and 34.68 degrees latitude.
The ground station named P001 is located at GPS coordinates -112.80° degrees longitude and 31.95 degrees latitude.
The ground station named P002 is located at GPS coordinates -117.19° degrees longitude and 39.52 degrees latitude.
The ground station named P003 is located at GPS coordinates -114.00° degrees longitude and 32.72 degrees latitude.
The ground station named P004 is located at GPS coordinates -112.15° degrees longitude and 34.78 degrees latitude.
The ground station named P005 is located at GPS coordinates -115.28° degrees longitude and 39.91 degrees latitude.
The ground station named P006 is located at GPS coordinates -114.46° degrees longitude and 36.15 degrees latitude.
The ground station named P007 is located at GPS coordinates -114.82° degrees longitude and 41.72 degrees latitude.
The ground station named P008 is located at GPS coordinates -111.13° degrees longitude and 36.14 degrees latitude.
The ground station named P009 is located at GPS coordinates -112.22° degrees longitude and 38.48 degrees latitude.
The ground station named P010 is located at GPS coordinates -113.73° degrees longitude and 34.67 degrees latitude.
The ground station named P011 is located at GPS coordinates -109.52° degrees longitude and 36.15 degrees latitude.
The ground station named P012 is located at GPS coordinates -109.33° degrees longitude and 38.10 degrees latitude.
The ground station named P013 is located at GPS coordinates -117.33° degrees longitude and 41.43 degrees latitude.
The ground station named P014 is located at GPS coordinates -111.10° degrees longitude and 31.97 degrees latitude.
The ground station named P015 is located at GPS coordinates -110.01° degrees longitude and 34.26 degrees latitude.
The ground station named P016 is located at GPS coordinates -112.36° degrees longitude and 40.08 degrees latitude.
The ground station named P017 is located at GPS coordinates -119.94° degrees longitude and 41.28 degrees latitude.
The ground station named P018 is located at GPS coordinates -117.06° degrees longitude and 42.98 degrees latitude.
The ground station named P019 is located at GPS coordinates -115.31° degrees longitude and 43.30 degrees latitude.
The ground station named P020 is located at GPS coordinates -118.57° degrees longitude and 47.00 degrees latitude.
The ground station named P021 is located at GPS coordinates -118.73° degrees longitude and 48.67 degrees latitude.
The ground station named P022 is located at GPS coordinates -118.01° degrees longitude and 45.23 degrees latitude.
The ground station named P023 is located at GPS coordinates -116.10° degrees longitude and 44.90 degrees latitude.
The ground station named P024 is located at GPS coordinates -115.84° degrees longitude and 47.56 degrees latitude.
The ground station named P025 is located at GPS coordinates -116.29° degrees longitude and 48.73 degrees latitude.
The ground station named P026 is located at GPS coordinates -107.19° degrees longitude and 32.66 degrees latitude.
The ground station named P027 is located at GPS coordinates -105.80° degrees longitude and 32.80 degrees latitude.
The ground station named P028 is located at GPS coordinates -107.91° degrees longitude and 36.03 degrees latitude.
The ground station named P029 is located at GPS coordinates -107.64° degrees longitude and 38.44 degrees latitude.
The ground station named P030 is located at GPS coordinates -110.51° degrees longitude and 41.75 degrees latitude.
The ground station named P031 is located at GPS coordinates -107.91° degrees longitude and 39.52 degrees latitude.
The ground station named P032 is located at GPS coordinates -107.26° degrees longitude and 41.74 degrees latitude.
The ground station named P033 is located at GPS coordinates -107.39° degrees longitude and 43.95 degrees latitude.
The ground station named P034 is located at GPS coordinates -106.46° degrees longitude and 34.95 degrees latitude.
The ground station named P035 is located at GPS coordinates -105.18° degrees longitude and 34.60 degrees latitude.
The ground station named P036 is located at GPS coordinates -105.29° degrees longitude and 36.42 degrees latitude.
The ground station named P037 is located at GPS coordinates -105.10° degrees longitude and 38.42 degrees latitude.
The ground station named P038 is located at GPS coordinates -103.41° degrees longitude and 34.15 degrees latitude.
The ground station named P039 is located at GPS coordinates -103.15° degrees longitude and 36.45 degrees latitude.
The ground station named P040 is located at GPS coordinates -102.69° degrees longitude and 38.07 degrees latitude.
The ground station named P041 is located at GPS coordinates -105.19° degrees longitude and 39.95 degrees latitude.
The ground station named P042 is located at GPS coordinates -104.91° degrees longitude and 42.05 degrees latitude.
The ground station named P043 is located at GPS coordinates -104.19° degrees longitude and 43.88 degrees latitude.
The ground station named P044 is located at GPS coordinates -103.22° degrees longitude and 40.17 degrees latitude.
The ground station named P045 is located at GPS coordinates -112.62° degrees longitude and 45.38 degrees latitude.
The ground station named P046 is located at GPS coordinates -113.33° degrees longitude and 47.03 degrees latitude.
The ground station named P047 is located at GPS coordinates -113.22° degrees longitude and 48.42 degrees latitude.
The ground station named P048 is located at GPS coordinates -111.20° degrees longitude and 45.65 degrees latitude.
The ground station named P049 is located at GPS coordinates -110.91° degrees longitude and 47.35 degrees latitude.
The ground station named P050 is located at GPS coordinates -111.25° degrees longitude and 48.81 degrees latitude.
The ground station named P051 is located at GPS coordinates -108.55° degrees longitude and 45.81 degrees latitude.
The ground station named P052 is located at GPS coordinates -107.02° degrees longitude and 47.37 degrees latitude.
